BlackAvg,WhiteAvg,HispanicAvg,AvgIncome,Combo,school_id,SQRPRating,SQRPRankingNumber,AccountabilityStatus,AccountabilityStatusNumber,NSAReading3-8,NSAMath3-8
0.98,0.01,0,35438.31082,BB,609902,Level 2,4,Provisional Support,2,34,22
0.01,0.18,0.78,49523.80587,BH,609903,Level 1+,1,Good Standing,1,58,54
0.95,0.03,0.02,23917.21993,AB,609904,Level 1+,1,Good Standing,1,63,53
0.88,0.05,0.03,35707.92092,BB,609908,Level 2,4,Provisional Support,2,37,17
0.02,0.16,0.61,42501.51011,B,609909,Level 1+,1,Good Standing,1,61,62
0.02,0.2,0.75,41530.27049,BH,609910,Level 1,2,Good Standing,1,50,50
0.01,0.68,0.18,72980.09537,C,609912,Level 1,2,Good Standing,1,81,83
0.95,0.02,0.01,27938.85897,AB,610213,Level 1,2,Good Standing,1,33,29
0.97,0,0.02,47748.46357,BB,609917,Level 1,2,Good Standing,1,79,79
0.68,0.16,0.05,18445.42033,A,609919,Level 1+,1,Good Standing,1,43,58
0.01,0.02,0.98,26504.21251,A,609920,Level 2+,3,Good Standing,1,31,25
0.02,0.02,0.93,30504.06601,BH,609921,Level 2+,3,Good Standing,1,51,26
0.95,0,0.02,32033.07633,BB,609924,Level 2,4,Provisional Support,2,21,9
0.97,0,0.02,56229.58829,BB,609927,Level 2+,3,Good Standing,1,49,35
0.94,0.02,0.01,28625.08446,AB,609928,Level 1,2,Good Standing,1,22,25
0.46,0.01,0.51,30075.88369,B,609929,Level 1,2,Good Standing,1,22,29
0.13,0.23,0.62,38712.56347,B,609930,Level 2+,3,Good Standing,1,48,35
0.31,0.44,0.15,32191.21585,B,609933,Level 2,4,Intensive Support,3,30,18
0.01,0.12,0.87,31762.64875,BH,609935,Level 2+,3,Good Standing,1,55,47
0,0.75,0.17,72893.03368,CW,609937,Level 1+,1,Good Standing,1,87,85
0.97,0.01,0.01,47447.58726,BB,609939,Level 3,5,Intensive Support,3,31,21
0.91,0.01,0.07,38434.92248,BB,609941,Level 2+,3,Good Standing,1,24,22
0.02,0.5,0.42,56327.52998,B,609942,Level 1+,1,Good Standing,1,82,83
0.05,0.35,0.6,35243.67387,B,609944,Level 1,2,Good Standing,1,84,78
0.2,0.51,0.1,33492.25298,B,609945,Level 1+,1,Good Standing,1,87,85
0.16,0.52,0.28,45244.0577,B,609947,Level 2+,3,Good Standing,1,50,44
0.01,0.39,0.54,56799.28325,B,609949,Level 1,2,Good Standing,1,65,68
0.01,0.02,0.97,36814.74935,BH,609950,Inability to Rate,FALSE,Good Standing,1,0,0
0.01,0.16,0.67,39519.05891,B,609952,Level 2+,3,Good Standing,1,33,33
0.9,0.04,0.04,18884.26484,AB,609954,Level 2+,3,Good Standing,1,38,26
0.97,0.01,0,38835.60926,BB,609955,Level 1+,1,Intensive Support,3,49,43
0.02,0.35,0.63,56003.06298,B,609956,Level 1+,1,Good Standing,1,84,84
0.03,0.02,0.01,30158.36506,B,609959,Level 1+,1,Good Standing,1,91,98
0,0.49,0.48,61102.89603,C,609960,Level 1+,1,Good Standing,1,78,70
0.81,0.02,0.17,24657.2558,AB,609961,Level 3,5,Intensive Support,3,22,8
0.01,0.85,0.06,106644.7841,DW,609963,Level 1+,1,Good Standing,1,94,83
0.12,0.05,0.82,31926.38606,BH,609964,Level 2,4,Intensive Support,3,19,14
0.12,0.08,0.79,29202.90472,A,609966,Level 2+,3,Good Standing,1,42,19
0.31,0.07,0.59,33540.56884,B,609967,Level 2+,3,Good Standing,1,55,43
0.06,0.11,0.83,37045.60323,BH,609968,Level 2+,3,Good Standing,1,33,25
0.47,0.35,0.08,42231.44349,B,609969,Level 1,2,Good Standing,1,65,47
0.93,0.02,0.02,24155.96779,AB,609971,Level 2+,3,Intensive Support,3,14,17
0.05,0.24,0.56,49613.12229,B,609972,Level 1,2,Good Standing,1,56,50
0.01,0.03,0.97,36116.8331,BH,609973,Level 1+,1,Good Standing,1,59,74
0.82,0.01,0.17,38070.18194,BB,609975,Level 2,4,Provisional Support,2,29,27
0.94,0.03,0.02,50521.04437,BB,610188,Level 2,4,Provisional Support,2,60,21
0.24,0.52,0.16,45947.07674,B,610355,Level 2+,3,Good Standing,1,48,42
0.1,0.09,0.79,47284.47879,BH,610192,Level 2,4,Provisional Support,2,34,30
0.64,0.03,0.3,30011.14822,B,610193,Level 2,4,Provisional Support,2,25,24
0.97,0,0.03,23300.06376,AB,610194,Level 1+,1,Good Standing,1,54,58
0.28,0.64,0.05,100223.1559,D,610195,Level 1,2,Good Standing,1,88,58
0.18,0.51,0.14,40575.50586,B,610196,Level 2+,3,Good Standing,1,55,62
0.06,0.1,0.83,32641.09929,BH,610198,Level 2+,3,Good Standing,1,57,47
0.97,0.02,0,76891.07707,C,610199,Level 1+,1,Good Standing,1,69,72
0.62,0.03,0.35,23589.67538,A,610200,Level 2,4,Intensive Support,3,14,9
0.96,0.02,0.02,21242.04762,AB,610202,Level 1,2,Good Standing,1,42,26
0.04,0.22,0.73,54067.78094,B,610544,Level 1,2,Good Standing,1,69,60
0.02,0.15,0.83,17784.3001,A,610117,Level 1,2,Good Standing,1,52,59
0.02,0.12,0.81,41049.74391,BH,609789,Level 1,2,Good Standing,1,42,41
0.02,0.3,0.61,59208.68453,B,610159,Level 1+,1,Good Standing,1,69,69
0.02,0.27,0.65,55789.65656,B,610144,Level 1,2,Good Standing,1,49,39
0.11,0.45,0.2,53156.16195,B,609804,Level 1+,1,Good Standing,1,73,69
0.06,0.61,0.11,45919.40654,B,610542,Level 1+,1,Good Standing,1,85,86
0.02,0.26,0.68,53967.39383,B,610046,Level 1+,1,Good Standing,1,92,88
0.01,0.34,0.62,48230.77298,B,610539,Level 1,2,Good Standing,1,61,46
0.02,0.16,0.77,45865.98988,BH,610165,Level 1,2,Good Standing,1,57,55
0.01,0.48,0.45,55448.63713,B,610145,Level 1,2,Good Standing,1,72,62
0.07,0.04,0.88,39674.34271,BH,610203,Level 2+,3,Good Standing,1,51,56
0.02,0.38,0.6,45005.54395,B,610206,Level 1+,1,Good Standing,1,81,83
0.97,0.01,0.01,35593.95904,BB,609978,Level 1,2,Good Standing,1,46,46
0.01,0.24,0.17,40734.87442,B,609979,Level 1+,1,Good Standing,1,94,99
0.21,0.15,0.58,53821.54972,B,609981,Level 1,2,Good Standing,1,45,49
0.06,0.04,0.89,27838.85285,A,609983,Level 1,2,Good Standing,1,42,33
0.94,0.02,0.03,25347.54194,AB,609985,Level 1+,1,Good Standing,1,97,88
0.75,0.01,0.24,28074.47534,AB,609986,Level 2,4,Intensive Support,3,28,15
0.44,0.31,0.17,36336.93757,B,609987,Level 1,2,Good Standing,1,30,24
0.03,0.24,0.61,53432.40789,B,609988,Level 1,2,Good Standing,1,64,62
0.76,0.13,0.07,50573.31678,BB,610252,Level 2,4,Intensive Support,3,2,7
0.16,0.55,0.05,101637.4183,D,609990,Level 1+,1,Good Standing,1,98,96
0.92,0,0.04,19325.29332,AB,609991,Level 2+,3,Good Standing,1,11,32
0.04,0.04,0.88,41747.96654,BH,609993,Level 1,2,Good Standing,1,60,49
0.07,0.31,0.42,47360.33331,B,609994,Level 1+,1,Good Standing,1,53,62
0.01,0.73,0.19,65879.87267,CW,609995,Level 1+,1,Good Standing,1,87,84
0.04,0.29,0.29,37042.90004,B,609996,Level 1+,1,Good Standing,1,79,96
0.91,0.01,0.03,25981.92716,AB,609997,Level 2,4,Intensive Support,3,16,12
0.91,0.01,0.07,27144.69465,AB,610000,Level 1,2,Good Standing,1,20,33
0.99,0,0,32134.35644,BB,610003,Level 1+,1,Good Standing,1,62,31
0.01,0.05,0.86,34190.39864,BH,610170,Level 1+,1,Good Standing,1,78,77
0.61,0.04,0.35,29953.76385,A,610171,Level 1,2,Good Standing,1,39,26
0.78,0.04,0.16,22898.74164,AB,610172,Level 2+,3,Good Standing,1,28,21
0.93,0.03,0.04,21655.18692,AB,610173,Level 1+,1,Good Standing,1,91,82
0.01,0.06,0.9,39059.93027,BH,610174,Level 1,2,Good Standing,1,48,42
0.43,0.3,0.07,55247.57069,B,610175,Level 1+,1,Good Standing,1,72,60
0.92,0.01,0.02,33969.66089,BB,610176,Level 1,2,Good Standing,1,35,59
0.94,0.02,0.01,44671.57864,BB,610178,Level 2+,3,Good Standing,1,39,27
0.01,0.57,0.35,59672.57606,B,610179,Level 1,2,Good Standing,1,85,80
0.3,0.37,0.11,66112.96436,C,610180,Level 2,4,Intensive Support,3,11,4
0.98,0.01,0.01,52917.59687,BB,610002,Level 1,2,Good Standing,1,70,58
0.96,0.01,0.02,20305.7084,AB,610183,Level 2,4,Intensive Support,3,14,7
0.17,0.03,0.78,31068.24539,B,610184,Level 2+,3,Good Standing,1,28,24
0.1,0.17,0.71,51415.27784,BH,610185,Level 1,2,Good Standing,1,70,60
0.98,0,0.01,26728.15484,AB,610208,Level 1+,1,Good Standing,1,54,63
0.01,0.89,0.07,96584.95701,CW,609899,Level 1+,1,Good Standing,1,97,94
0.01,0.84,0.08,76095.6856,CW,610523,Level 1+,1,Good Standing,1,95,89
0.04,0.23,0.49,55712.35615,B,610209,Level 1,2,Good Standing,1,62,57
0.04,0.28,0.56,49554.15441,B,610216,Level 1,2,Good Standing,1,58,56
0.02,0.24,0.07,30437.43295,B,610217,Level 1+,1,Good Standing,1,86,97
0.96,0.02,0.01,39688.04595,BB,610218,Level 2+,3,Good Standing,1,61,39
0.02,0.28,0.69,55753.4668,B,610219,Level 1,2,Good Standing,1,77,73
0.03,0.64,0.21,80053.35734,C,610220,Level 1,2,Good Standing,1,95,80
0.97,0,0.02,25412.35951,AB,610221,Level 1,2,Good Standing,1,61,45
0.94,0.01,0.04,23906.93414,AB,610223,Level 2,4,Provisional Support,2,14,13
0.93,0.01,0.03,24999.84072,AB,610225,Level 1,2,Good Standing,1,95,81
0.01,0.06,0.92,50611.06272,BH,610226,Level 1,2,Good Standing,1,49,57
0.01,0.02,0.95,39281.90624,BH,610227,Level 1,2,Good Standing,1,58,64
0.01,0.1,0.88,37882.8467,BH,610228,Level 2+,3,Good Standing,1,35,22
0.05,0.69,0.18,102171.0172,D,610229,Level 1,2,Good Standing,1,92,88
0,0.84,0.11,98803.14611,CW,610230,Level 1+,1,Good Standing,1,96,95
0.3,0.28,0.07,67836.46545,C,610231,Level 1+,1,Good Standing,1,70,57
0.1,0.39,0.47,55880.77078,B,610234,Level 2,4,Provisional Support,2,23,18
0.79,0.01,0.18,40895.18894,BB,610235,Level 2,4,Provisional Support,2,37,17
0.88,0.05,0.02,14695.78402,AB,610237,Level 2,4,Intensive Support,3,21,7
0.96,0,0.02,27081.98231,AB,610238,Level 1,2,Good Standing,1,41,22
0.08,0.06,0.85,30578.3113,BH,610239,Level 2+,3,Good Standing,1,36,31
0.2,0.56,0.12,34826.90671,B,610242,Level 1,2,Good Standing,1,71,60
0.83,0.09,0.05,34318.30262,BB,610251,Level 2,4,Provisional Support,2,29,25
0.95,0.02,0.03,24471.11783,AB,610254,Level 2+,3,Intensive Support,3,15,19
0.85,0.06,0.03,43426.19179,BB,610256,Level 1,2,Provisional Support,2,99,43
0.69,0.08,0.23,28160.54233,A,610257,Level 1,2,Good Standing,1,33,48
0.95,0,0,15834.1,AB,610263,Level 2+,3,Good Standing,1,16,14
0.94,0.02,0.02,23884.60374,AB,610268,Level 2+,3,Provisional Support,2,25,17
0.21,0.51,0.11,41527.09156,B,610269,Level 1+,1,Good Standing,1,71,78
0.88,0.02,0.09,22181.04757,AB,610274,Level 2+,3,Good Standing,1,25,17
0.94,0.03,0.02,37532.8068,BB,610276,Level 2,4,Intensive Support,3,27,22
0.96,0.01,0.01,28172.64763,AB,610279,Level 2,4,Provisional Support,2,24,14
0.02,0.73,0.16,114249.4945,DW,610138,Level 1+,1,Good Standing,1,90,85
0.89,0.07,0.02,21591.74406,AB,610281,Level 2+,3,Good Standing,1,34,21
0.91,0.01,0.08,28571.27356,AB,610282,Level 1,2,Intensive Support,3,34,44
0.25,0.39,0.26,42963.80058,B,610284,Level 2,4,Provisional Support,2,54,43
0.34,0.07,0.58,48253.23013,B,610396,Level 1,2,Good Standing,1,73,72
0.03,0.64,0.06,29250.24277,A,610182,Level 1+,1,Good Standing,1,96,97
0.95,0,0.03,42654.87273,BB,610295,Level 2+,3,Good Standing,1,65,35
0.89,0,0.07,22550.56148,AB,610299,Level 2,4,Intensive Support,3,6,7
0.98,0.01,0,32492.09091,BB,610300,Level 2,4,Provisional Support,2,11,9
0.93,0.03,0.04,21552.19273,AB,610305,Level 2,4,Provisional Support,2,20,14
0.96,0,0.01,45051.67094,BB,610312,Level 1+,1,Good Standing,1,76,60
0.15,0.44,0.32,67473.22865,C,610313,Level 2,4,Provisional Support,2,34,15
0.95,0.01,0.02,42371.72899,BB,610315,Level 2,4,Intensive Support,3,41,26
0.98,0.01,0.01,41961.73034,BB,610316,Level 1+,1,Good Standing,1,90,84
0.95,0.01,0.03,29440.39084,AB,610339,Level 2+,3,Intensive Support,3,24,20
0.26,0.1,0.63,40342.58494,B,610021,Level 1+,1,Good Standing,1,78,83
0.16,0.47,0.25,37653.00785,B,610022,Level 1,2,Good Standing,1,58,42
0.78,0.07,0.11,39266.66627,BB,610271,Level 1,2,Provisional Support,2,28,31
0.08,0.03,0.88,33298.56312,BH,610024,Level 1+,1,Good Standing,1,57,88
0,0.57,0.42,75926.05767,C,610026,Level 1+,1,Good Standing,1,81,76
0.95,0.02,0.01,50113.07858,BB,610027,Level 2+,3,Good Standing,1,51,39
0.36,0.43,0.06,47357.0003,B,610030,Level 2+,3,Provisional Support,2,43,28
0.93,0.02,0.04,29974.07945,AB,609821,Level 1,2,Good Standing,1,62,36
0.22,0.07,0.56,40708.75491,B,609829,Level 1,2,Good Standing,1,79,78
0.88,0.03,0.08,28567.6288,AB,609830,Level 2+,3,Good Standing,1,31,33
0,0.62,0.36,73358.98621,C,609832,Level 1,2,Good Standing,1,71,67
0.99,0,0,48925.1455,BB,609833,Level 1+,1,Good Standing,1,84,57
0,0.01,0.99,32230.19673,BH,609834,Level 1,2,Good Standing,1,46,31
0.3,0.03,0.65,25246.34986,A,609835,Level 1,2,Good Standing,1,51,54
0.01,0.75,0.19,62001.87494,CW,609836,Level 1+,1,Good Standing,1,92,91
0.74,0.18,0.02,29902.49808,AB,609837,Level 1,2,Good Standing,1,82,63
0.84,0.04,0.08,76375.80255,C,609839,Level 2+,3,Good Standing,1,49,32
0.05,0.04,0.91,38380.71039,BH,609842,Level 1,2,Good Standing,1,67,68
0.98,0,0,28754.14504,AB,609844,Level 1,2,Intensive Support,3,51,46
0.89,0.05,0.05,24655.29598,AB,609845,Level 3,5,Intensive Support,3,13,6
0.94,0.04,0.02,16193.66372,AB,609848,Level 1+,1,Provisional Support,2,34,34
0.08,0.77,0.1,77634.10999,CW,609849,Level 2+,3,Good Standing,1,89,62
0.08,0.68,0.13,62380.47531,CW,609850,Level 1+,1,Good Standing,1,85,87
0.65,0.06,0.28,29981.22527,A,609851,Level 1,2,Intensive Support,3,22,28
0.06,0.65,0.21,75018.26458,C,609852,Level 1+,1,Good Standing,1,81,79
0.03,0.5,0.39,79088.28202,C,609853,Level 1+,1,Good Standing,1,63,74
