BlackAvg,WhiteAvg,HispanicAvg,AvgIncome,Combo,school_id,SQRPRating,SQRPRankingNumber,AccountabilityStatus,AccountabilityStatusNumber,NSAReading3-8,NSAMath3-8
0.12,0.53,0.3,51025.75062,B,609854,Level 2,4,Provisional Support,2,39,37
0.07,0.47,0.46,60614.14795,C,609856,Level 2+,3,Good Standing,1,68,54
0.04,0.41,0.41,60660.72144,C,609857,Level 1+,1,Good Standing,1,68,64
0.31,0.63,0.05,83397.61548,C,609861,Level 2+,3,Good Standing,1,71,50
0.92,0.02,0.06,37844.72897,BB,609862,Level 2+,3,Good Standing,1,68,66
0.03,0.79,0.11,75765.77309,CW,609863,Level 1,2,Good Standing,1,68,64
0.97,0,0.01,19816.39784,AB,609864,Level 2,4,Provisional Support,2,31,20
0.45,0.26,0.21,36962.16487,B,609865,Level 2+,3,Good Standing,1,41,36
0.02,0.77,0.13,73131.33827,CW,609866,Level 1+,1,Good Standing,1,99,99
0.02,0.11,0.85,35638.9886,BH,609867,Level 1+,1,Good Standing,1,46,46
0.96,0.01,0.03,31305.05087,BB,609869,Level 2,4,Intensive Support,3,12,12
0.44,0.02,0.51,30860.37267,B,609870,Level 2+,3,Good Standing,1,48,39
0.07,0.18,0.71,35002.71822,BH,609872,Level 1+,1,Good Standing,1,79,77
0.83,0.02,0.15,22948.80382,AB,609873,Level 2,4,Intensive Support,3,26,9
0.07,0.5,0.38,56242.3653,B,609875,Level 1+,1,Good Standing,1,61,52
0.37,0.1,0.51,65166.34869,C,609879,Level 1,2,Good Standing,1,67,79
0.95,0.02,0.02,25131.2288,AB,610293,Level 2,4,Provisional Support,2,13,9
0.97,0.02,0.01,38543.3746,BB,609883,Level 2,4,Provisional Support,2,32,37
0.01,0.7,0.25,59706.96591,B,609884,Level 1,2,Good Standing,1,84,81
0.56,0.13,0.22,32538.51861,B,609885,Level 1,2,Intensive Support,3,24,35
0.98,0.01,0,34463.90985,BB,609887,Level 1+,1,Good Standing,1,96,95
0.96,0.01,0.02,14774.08454,AB,609891,Level 2,4,Intensive Support,3,6,3
0.02,0.54,0.41,74798.36858,C,609893,Level 1,2,Good Standing,1,83,76
0.65,0.09,0.03,41076.16684,B,609894,Level 2,4,Intensive Support,3,16,6
0.89,0,0.1,20293.95067,AB,609897,Level 1+,1,Provisional Support,2,42,26
0.08,0.08,0.85,43318.8985,BH,609898,Level 1,2,Good Standing,1,58,41
0.84,0.02,0.13,30679.47437,BB,609900,Level 2+,3,Good Standing,1,28,44
0.02,0.77,0.1,80868.60699,C,609901,Level 1+,1,Good Standing,1,98,96
0.98,0,0,40935.64567,BB,610004,Level 1+,1,Good Standing,1,95,88
0.99,0,0,27698.63244,AB,610005,Level 1+,1,Good Standing,1,54,48
0.04,0.74,0.14,112055.9538,DW,610010,Level 1,2,Provisional Support,2,63,41
0.02,0.49,0.2,68578.19204,C,610011,Level 1+,1,Good Standing,1,91,90
0.26,0.53,0.1,98861.09205,C,610012,Level 2,4,Provisional Support,2,16,5
0.09,0.18,0.7,31551.28686,B,610013,Level 1,2,Good Standing,1,42,45
0.04,0.19,0.73,42480.14789,BH,610015,Level 1,2,Good Standing,1,70,46
0.41,0.5,0.07,104763.0073,D,610016,Level 1+,1,Good Standing,1,84,65
0.97,0.01,0.02,17029.0923,AB,610290,Level 2,4,Intensive Support,3,16,14
0.23,0.02,0.68,30326.98117,B,610100,Level 2,4,Intensive Support,3,31,17
0.97,0.01,0.02,19882.5855,AB,610102,Level 2,4,Intensive Support,3,14,6
0.92,0.03,0.02,19114.17784,AB,610103,Level 2,4,Intensive Support,3,33,28
0,0.86,0.11,54133.5967,B,610104,Level 1+,1,Good Standing,1,89,89
0.45,0.02,0.52,23028.75157,A,610106,Level 1+,1,Good Standing,1,35,49
0.93,0,0.05,26998.86876,AB,610108,Level 2+,3,Good Standing,1,25,21
0,0.41,0.35,70014.08176,C,610111,Level 1+,1,Good Standing,1,76,74
0.97,0.01,0.01,38378.35671,BB,610115,Level 1,2,Good Standing,1,37,32
0.97,0.02,0,21768.86555,AB,610116,Level 1+,1,Good Standing,1,65,54
0.01,0.16,0.81,47407.10542,BH,610120,Level 1,2,Good Standing,1,64,48
0.34,0.29,0.2,30918.47299,B,610121,Level 2+,3,Good Standing,1,52,36
0.07,0.65,0.18,72118.95904,C,610122,Level 1,2,Good Standing,1,79,65
0.89,0.04,0.06,25900.06664,AB,610123,Level 2,4,Provisional Support,2,32,20
0.99,0,0.01,24802.13123,AB,610124,Level 2,4,Provisional Support,2,21,20
0.04,0.15,0.8,40086.61723,BH,610125,Level 2+,3,Good Standing,1,54,43
0.56,0.18,0.04,63180.96434,C,610126,Level 2,4,Provisional Support,2,50,34
0.03,0.49,0.19,49512.24054,B,610127,Level 1,2,Good Standing,1,78,73
0.04,0.11,0.82,37175.09359,BH,610129,Level 1+,1,Good Standing,1,76,89
0.96,0.01,0.02,38633.59346,BB,610130,Level 1,2,Good Standing,1,41,31
0.49,0.07,0.43,26851.08924,A,610131,Level 1+,1,Good Standing,1,67,55
0.82,0.02,0.15,31447.63535,BB,610133,Level 3,5,Intensive Support,3,22,13
0.02,0.55,0.35,72591.08096,C,610135,Level 1,2,Good Standing,1,76,53
0.03,0.79,0.11,130220.3163,DW,610136,Level 1+,1,Good Standing,1,91,89
0.01,0.62,0.28,63581.18285,C,610137,Level 1+,1,Good Standing,1,83,83
0.71,0.11,0.16,15950.65741,A,610139,Level 1+,1,Good Standing,1,72,53
0.03,0.73,0.17,73571.32024,CW,610141,Level 1+,1,Good Standing,1,94,90
0.18,0.57,0.06,64688.50001,C,610142,Level 2+,3,Good Standing,1,71,66
0.81,0.11,0.03,33623.78038,BB,610143,Level 1+,1,Good Standing,1,46,40
0.95,0,0.02,31797.74497,BB,610146,Level 2,4,Provisional Support,2,43,21
0.1,0.55,0.15,75348.68896,C,610147,Level 1+,1,Good Standing,1,91,86
0.05,0.06,0.89,26011.43741,A,610148,Level 1+,1,Good Standing,1,76,95
0.97,0.01,0.01,35451.34508,BB,610152,Level 1,2,Good Standing,1,81,52
0.97,0,0.02,24565.28494,AB,610153,Level 1,2,Good Standing,1,42,27
0.01,0.7,0.1,93206.87911,C,610155,Level 1+,1,Good Standing,1,98,97
0,0.05,0.95,41570.37096,BH,610157,Level 2,4,Provisional Support,2,57,38
0.32,0.38,0.25,71904.64545,C,610158,Level 2,4,Provisional Support,2,63,41
0.02,0.03,0.93,38909.06955,BH,610167,Level 1,2,Good Standing,1,47,33
0.03,0.77,0.12,107273.4165,D,609828,Level 1+,1,Good Standing,1,84,76
0.05,0.14,0.8,39921.76951,B,609772,Level 1+,1,Good Standing,1,79,76
0.05,0.83,0.06,91936.34832,CW,609773,Level 1+,1,Good Standing,1,88,76
0.04,0.79,0.07,73647.98641,CW,609774,,,,,,
0.05,0.31,0.39,42440.35247,B,609777,Level 2+,3,Good Standing,1,63,46
0.01,0.77,0.13,103689.213,DW,609782,Level 1,2,Good Standing,1,93,86
0.97,0.02,0.01,22754.68875,AB,609786,Level 2+,3,Good Standing,1,42,36
0.03,0.38,0.54,46915.72808,B,610325,Level 1,2,Good Standing,1,43,54
0.56,0.35,0.05,78486.0175,C,609788,Level 2+,3,Good Standing,1,51,43
0.96,0.01,0.02,37824.69252,BB,609790,Level 2+,3,Good Standing,1,24,11
0.95,0.02,0.02,15280.49425,AB,609791,Level 1,2,Provisional Support,2,24,28
0.02,0.38,0.5,54728.82676,B,609792,Level 1+,1,Good Standing,1,68,56
0.94,0.02,0.02,21308.08161,AB,609793,Level 2,4,Provisional Support,2,10,10
0.62,0.12,0.24,34327.56681,B,609795,Level 1+,1,Good Standing,1,70,60
0.01,0.57,0.29,64488.13731,C,609796,Level 1+,1,Good Standing,1,97,95
0.94,0.04,0.02,17255.03894,AB,609797,Level 2+,3,Good Standing,1,30,24
0.05,0.59,0.23,78389.63116,C,609798,Level 1+,1,Good Standing,1,87,71
0.01,0.84,0.07,102588.4967,DW,609799,Level 1+,1,Good Standing,1,98,97
0.98,0,0,41293.12268,BB,609800,Level 1,2,Good Standing,1,52,45
0.02,0.79,0.1,97161.17223,CW,609803,Level 1+,1,Good Standing,1,98,97
0.92,0.02,0.02,28387.45222,AB,609805,Level 1+,1,Good Standing,1,45,31
0.93,0.01,0.03,26160.80258,AB,609806,Level 2,4,Intensive Support,3,12,8
0.71,0.05,0.23,66380.44223,C,609807,Level 2+,3,Good Standing,1,46,34
0.97,0,0.01,29884.43858,AB,609808,Level 1,2,Good Standing,1,29,26
0.01,0.53,0.41,79120.69698,C,609809,Level 1+,1,Good Standing,1,69,73
0.04,0.61,0.3,50833.43214,B,609810,Level 1+,1,Good Standing,1,83,83
0.48,0.05,0.45,17159.10378,A,609811,Level 2+,3,Good Standing,1,29,20
0.98,0.01,0.01,17433.46803,AB,609813,Level 1,2,Good Standing,1,17,20
0.94,0.02,0.02,27501.30795,AB,609815,Level 2+,3,Good Standing,1,55,46
0.03,0.54,0.21,67259.9537,C,609817,Level 1+,1,Good Standing,1,81,76
0.1,0.05,0.82,46832.4065,BH,609818,Level 1+,1,Good Standing,1,72,51
0.93,0.02,0.03,22719.65863,AB,609819,Level 2+,3,Intensive Support,3,23,27
0.01,0.84,0.07,122682.7506,DW,609820,Level 1+,1,Good Standing,1,97,95
0.92,0.04,0.02,36974.7366,BB,610345,Level 2+,3,Good Standing,1,52,23
0.9,0.02,0.06,32712.28079,BB,610347,Level 2,4,Provisional Support,2,26,20
0.16,0.32,0.51,65366.75003,C,610352,Level 1+,1,Good Standing,1,76,62
0.98,0,0,51559.42964,BB,610362,Level 1+,1,Good Standing,1,69,61
0.97,0.01,0.03,20368.8859,AB,610364,Level 1,2,Good Standing,1,34,13
0.91,0,0.01,57964.71176,BB,610366,Level 1+,1,Good Standing,1,85,85
0.96,0.01,0.03,26383.6799,AB,610367,Level 1,2,Good Standing,1,28,23
0.97,0.01,0.01,35031.40892,BB,610368,Level 2,4,Intensive Support,3,32,20
0.02,0.71,0.09,52034.83703,B,609874,Level 1+,1,Good Standing,1,85,84
0.12,0.46,0.27,57090.42889,B,609976,Level 1,2,Good Standing,1,79,74
0.03,0.09,0.86,43395.76546,BH,610533,Level 2,4,Provisional Support,2,47,44
0.02,0.07,0.9,45561.92845,BH,610068,Level 1,2,Good Standing,1,61,66
0.08,0.6,0.07,110900.1407,D,610177,Level 1+,1,Good Standing,1,99,99
0.72,0.15,0.05,24455.14731,AB,609812,Level 2,4,Intensive Support,3,20,10
0.12,0.55,0.27,88914.58933,C,610107,Level 2+,3,Good Standing,1,45,33
0.98,0.01,0.01,15647.66116,AB,610112,Level 1,2,Provisional Support,2,38,26
0.03,0.64,0.25,92006.90361,C,610029,Level 1+,1,Good Standing,1,70,67
0.04,0.6,0.33,94067.62537,C,610197,Level 1+,1,Good Standing,1,74,70
0,0.23,0.75,55480.05599,BH,610291,Level 1+,1,Good Standing,1,62,69
0.13,0.08,0.76,40046.99022,B,610006,Level 1,2,Good Standing,1,56,59
0.01,0.05,0.85,40585.0804,BH,610353,Level 1+,1,Good Standing,1,54,44
0.01,0.07,0.8,42791.72979,BH,610317,Level 2+,3,Good Standing,1,46,38
0.02,0.08,0.82,40655.26697,BH,609876,Level 2+,3,Good Standing,1,41,43
0.09,0.34,0.16,36261.84106,B,609859,Level 1+,1,Good Standing,1,81,90
0,0.84,0.11,68654.69573,CW,610105,Level 1+,1,Good Standing,1,95,92
0.97,0.01,0.01,56546.71601,BB,610032,Level 1,2,Good Standing,1,69,49
0.93,0.01,0.05,17734.51563,AB,610034,Level 2,4,Intensive Support,3,6,3
0.67,0.01,0.3,34598.58139,B,610036,Level 2+,3,Intensive Support,3,16,12
0.63,0.05,0.3,26079.56119,A,610037,Level 2+,3,Good Standing,1,17,26
0.05,0.78,0.06,90304.53433,CW,610038,Level 1+,1,Good Standing,1,99,99
0.02,0.36,0.53,53024.04965,B,610039,Level 1+,1,Good Standing,1,93,93
0.05,0.06,0.88,43778.68039,BH,610040,Level 1,2,Good Standing,1,48,55
0.02,0.37,0.56,55900.13107,B,610041,Level 1,2,Good Standing,1,69,50
0.63,0.08,0.27,48379.56104,B,610043,Level 1+,1,Good Standing,1,61,48
0.18,0.16,0.61,40791.36376,B,610044,Level 1,2,Good Standing,1,39,33
0.96,0.01,0.02,10721.03676,AB,610047,Level 2,4,Intensive Support,3,21,5
0.97,0.01,0.01,46060.37354,BB,610052,Level 2+,3,Good Standing,1,23,12
0.47,0.04,0.47,28622.40053,A,610053,Level 1,2,Good Standing,1,43,47
0.23,0.12,0.64,33024.92232,B,610054,Level 1,2,Good Standing,1,59,50
0.94,0.02,0.02,23976.84389,AB,610055,Level 2,4,Provisional Support,2,26,11
0.92,0.01,0.04,48391.87404,BB,610056,Level 1+,1,Good Standing,1,79,52
0.35,0.02,0.59,23927.11682,A,610057,Level 2,4,Provisional Support,2,30,16
0.04,0.82,0.06,110558.8604,DW,610059,Level 1+,1,Good Standing,1,96,94
0.89,0.07,0.01,41588.50297,BB,610110,Level 2,4,Provisional Support,2,55,36
0.03,0.5,0.23,66208.27318,C,610062,Level 1+,1,Good Standing,1,79,88
0.3,0.05,0.64,34001.11717,B,610063,Level 1,2,Good Standing,1,26,29
0.96,0.02,0.02,21466.18501,AB,610065,Level 1+,1,Good Standing,1,51,51
0.85,0.02,0.09,30173.08222,BB,610067,Level 2+,3,Good Standing,1,24,19
0.03,0.72,0.14,67746.8074,CW,610070,Level 2+,3,Good Standing,1,57,46
0.18,0.47,0.28,64082.52913,C,610073,Level 1,2,Good Standing,1,89,79
0.1,0.35,0.5,62354.00553,C,610076,Level 2+,3,Good Standing,1,57,56
0.42,0.01,0.57,33377.05534,B,610077,Level 2,4,Provisional Support,2,33,26
0.01,0.85,0.11,93855.85475,CW,610082,Level 1+,1,Good Standing,1,97,96
0.96,0,0.01,56897.72269,BB,610086,Level 2+,3,Good Standing,1,30,29
0.91,0.02,0.06,38523.39765,BB,610002,Level 1,2,Good Standing,1,70,58
0.05,0.2,0.73,43224.73519,BH,610088,Level 1,2,Good Standing,1,50,38
0.01,0.42,0.48,66580.6137,C,610089,Level 1,2,Good Standing,1,68,55
0.98,0,0.01,33533.99192,BB,610091,Level 1+,1,Good Standing,1,63,42
0.85,0.01,0.13,29325.88639,AB,610092,Level 1,2,Good Standing,1,53,50
0.93,0.03,0,46194.7612,BB,610093,Inability to Rate,FALSE,Intensive Support,3,16,8
0.03,0.8,0.06,78953.96377,CW,610094,Level 1,2,Good Standing,1,91,78
0.02,0.03,0.94,39830.06123,BH,610096,Level 1,2,Good Standing,1,61,63
0.01,0.04,0.93,39135.38512,BH,610097,Level 2,4,Provisional Support,2,17,19
0.25,0.02,0.72,32177.87867,BH,610098,Level 1,2,Good Standing,1,57,45
0.01,0.79,0.09,94736.61692,CW,610099,Level 1+,1,Good Standing,1,95,95
0.02,0.3,0.63,52649.76595,B,610074,Level 1,2,Good Standing,1,48,42
0.03,0.29,0.64,41416.11447,B,610541,Level 1+,1,Good Standing,1,63,66
0.26,0.3,0.19,45440.44759,B,609779,Level 1+,1,Good Standing,1,76,82
0.98,0.01,0.01,35908.2312,BB,609943,Level 2,4,Intensive Support,3,19,10
0.98,0,0,43470.19496,BB,610128,Level 2+,3,Good Standing,1,74,35
0.24,0.61,0.05,91781.79159,C,610048,Level 1,2,Good Standing,1,30,44
0.99,0.01,0,48487.63438,BB,610369,Level 1,2,Intensive Support,3,9,12
0.05,0.74,0.06,97951.44661,CW,610101,,,,,,
0.03,0.18,0.79,37332.77621,BH,610586,Level 2+,3,Good Standing,1,52,30